spa_set_aux_vdevs_746 spa_set_aux_vdevs 3 746 NULL
zfs_lookup_2144 zfs_lookup 0 2144 NULL
mappedread_2627 mappedread 2 2627 NULL
vdev_disk_dio_alloc_2957 vdev_disk_dio_alloc 1 2957 NULL
nv_alloc_pushpage_spl_4286 nv_alloc_pushpage_spl 2 4286 NULL
zpl_xattr_get_4574 zpl_xattr_get 0 4574 NULL
sa_replace_all_by_template_5699 sa_replace_all_by_template 3 5699 NULL
dmu_write_6048 dmu_write 4-3 6048 NULL
dmu_buf_hold_array_6095 dmu_buf_hold_array 4-3 6095 NULL
update_pages_6225 update_pages 2-3 6225 NULL
bio_nr_pages_7117 bio_nr_pages 0-2 7117 NULL
dmu_buf_hold_array_by_bonus_8562 dmu_buf_hold_array_by_bonus 3-2 8562 NULL
zpios_dmu_write_8858 zpios_dmu_write 4-5 8858 NULL
ddi_copyout_9401 ddi_copyout 3 9401 NULL
avl_numnodes_12384 avl_numnodes 0 12384 NULL
dmu_write_uio_dnode_12473 dmu_write_uio_dnode 3 12473 NULL
dmu_xuio_init_12866 dmu_xuio_init 2 12866 NULL
zpl_read_common_14389 zpl_read_common 0 14389 NULL
dmu_snapshot_realname_14632 dmu_snapshot_realname 4 14632 NULL
kmem_alloc_debug_14852 kmem_alloc_debug 1 14852 NULL
kmalloc_node_nofail_15151 kmalloc_node_nofail 1 15151 NULL
dmu_write_uio_16351 dmu_write_uio 4 16351 NULL
zfs_log_write_16524 zfs_log_write 6-5 16524 NULL
sa_build_layouts_16910 sa_build_layouts 3 16910 NULL
dsl_dir_namelen_17053 dsl_dir_namelen 0 17053 NULL
kcopy_copy_to_user_17336 kcopy_copy_to_user 5 17336 NULL
sa_add_layout_entry_17507 sa_add_layout_entry 3 17507 NULL
sa_attr_table_setup_18029 sa_attr_table_setup 3 18029 NULL
uiocopy_18680 uiocopy 2 18680 NULL
dmu_buf_hold_array_by_dnode_19125 dmu_buf_hold_array_by_dnode 2-3 19125 NULL
zpl_acl_from_xattr_21141 zpl_acl_from_xattr 2 21141 NULL
dsl_pool_tx_assign_init_22518 dsl_pool_tx_assign_init 2 22518 NULL
nvlist_lookup_byte_array_22527 nvlist_lookup_byte_array 0 22527 NULL
sa_replace_all_by_template_locked_22533 sa_replace_all_by_template_locked 3 22533 NULL
tsd_hash_table_init_22559 tsd_hash_table_init 1 22559 NULL
spa_vdev_remove_aux_23966 spa_vdev_remove_aux 4 23966 NULL
zpl_xattr_acl_set_access_24129 zpl_xattr_acl_set_access 4 24129 NULL
dmu_assign_arcbuf_24622 dmu_assign_arcbuf 2 24622 NULL
zap_lookup_norm_25166 zap_lookup_norm 9 25166 NULL
